# ヤヒロ（移民星）の物理的規模

## 概要

**本文書はヤヒロの物理的規模の確定版です**

ヤヒロは中心方向重力型の球体構造を持つ移民星です。
木星解体プロジェクトで建造され、フロディアス文明の技術の粋を集めた宇宙船です。

────────────────────────────────────────

## 基本スペック

### 全体サイズ

**分類**:
- 中〜大型移民船（木星資材使用）
- フロディアス文明による建造
- 建造場所：木星軌道ドック17番
- 建造期間：約350年

**物理的規模**:
- 外殻半径：約510km
- 地表半径：約450km
- 中心核半径：約150km
- 直径：約900km（月の直径3,474kmの約26%）
- 総質量：地球質量の約0.05〜0.1%相当

**地表（居住層）の規模**:
- 赤道1周：約2,827km
- 表面積：約254万km²（地球の約5%）
- 陸地：約149万km²（58%）
- 海洋：約106万km²（42%）

────────────────────────────────────────

## 7層システムの構造

### 第1層：外郭防御層・推進システム

**範囲**:
- 半径：500〜510km
- 厚さ：10km

**機能**:
- 外殻装甲（隕石・放射線防御）
- 推進システム（現在停止）
- 外部センサー
- 放熱システム

**現在の状態**:
- 推進システム：完全停止
- 防御機能：一部稼働
- 自動修復：限定的に稼働
- 人の立ち入り不可

────────────────────────────────────────

### 第2層：疑似天体層

**範囲**:
- 半径：485〜500km
- 厚さ：15km

**環境**:
- 真空または極めて希薄な大気
- 人工太陽軌道（半径約490km）

**人工太陽システム**:
- 環状軌道上を移動する発光体
- 軌道円周：約3,078km
- 一箇所（約80〜100km区間）のみが発光し、これが太陽として機能
- 24時間で一周
- 速度：約128km/時
- 地表からの高度：約40km
- 地表から見ると太陽が東から昇り、西に沈む

────────────────────────────────────────

### 第3層：大気層

**範囲**:
- 半径：450〜485km
- 厚さ：35km

**構成**:
- 地表付近：1気圧、呼吸可能
- 対流圏：0〜20km、気象現象発生
- 成層圏：20〜35km、上部はほぼ真空

**機能**:
- 環境制御システム
- 水循環システム
- 気候制御
- 大気浄化

**現在の状態**:
- 自動システムが稼働中
- 一部が不安定
- メンテナンス不足による劣化

────────────────────────────────────────

### 第4層：疑似地球層（居住層）★

**範囲**:
- 半径：440〜450km
- 厚さ：10km（地表面＋地下）

**地表面（半径450km）**:
- 総表面積：約254万km²
- 陸地：約149万km²（58%）
- 海洋：約106万km²（42%）

**地下構造**:
- 深度0〜5km：土壌、岩盤、地下水
- 深度5〜10km：構造材、配管網

**現在の人口**：約500万人
- 温暖域：約30万人（6%）
- 温帯域：約400万人（80%）
- 寒冷域：約60万人（12%）
- その他：約10万人（2%）

────────────────────────────────────────

### 第5層：MTM隔離シールド層

**範囲**:
- 半径：430〜440km
- 厚さ：10km

**機能**:
- 第6層からのMTM放射を遮断
- 第4層（居住層）を保護

**現在の状態**:
- 遮蔽機能：ほぼ正常
- 一部に微細な亀裂
- わずかなMTM漏出（変異生物の原因）

────────────────────────────────────────

### 第6層：超圧縮重金属層

**範囲**:
- 半径：150〜430km
- 厚さ：280km

**構成**:
- 木星から採掘した鉄、ニッケル、重金属
- 超高密度に圧縮
- MTM蓄積層

**機能**:
- ヤヒロ全体の質量の大部分
- 重力源の一部
- エネルギー貯蔵

