# 集落の危機対応

## 概要

ヤヒロの一般的な集落は、競争や富への執着がなく、質素で緩慢、安寧の生活を送っている。
人口に対して土地や食料は十分であり、出生率が低いため集落の規模も大きくならない。
集落の維持が長期的な主目的で、多くの住民は集落の外に目を向けていない。
狩りはするが、大規模な争いとは無縁の平和な社会である。

しかし、そのような平和な集落が突然、危険な生物の襲撃に直面した場合、どのように対応するのか。
これは集落にとって未曾有の危機であり、その対応は集落の性質や価値観に大きく影響される。

────────────────────────────────────────

## 平時の集落の特徴

### 社会的特徴

**競争のない社会**:
- 富への執着がない
- 地位や権力の争いがない
- 必要なものは必要なだけ生産
- 余剰は共同体で分配または備蓄

**外への無関心**:
- 集落の維持が主目的
- 外の世界への好奇心は低い
- ただし、外に興味を持つ人を異端視はしない
- 「集落の外には危険が多いのに、出るなんて奇特だなぁ」程度の認識

**争いのない生活**:
- 小規模な狩りはするが、戦闘経験はほぼない
- 武器は狩猟用の道具のみ
- 防御は最低限の柵のみ
- 護衛や兵士という概念がない

**緩慢で安寧な日常**:
- 時間に追われない生活
- 季節の移ろいとともに暮らす
- 伝統と習慣を重視
- 変化を好まない

### 人口と資源

**十分な資源**:
- 土地は余っている
- 食料は自給自足で十分
- 飢饉の心配はほとんどない

**低い出生率**:
- 人口は安定
- 集落の規模は100-300人程度
- 数十年単位でもほとんど変わらない

**持続可能性**:
- 環境と調和した生活
- 過剰な開発はしない
- 次世代への継承を重視

────────────────────────────────────────

## 危機の兆候

### 初期の異変

**第1段階：違和感**（数日〜1週間）:
- いつもより獣の鳴き声が多い
- 家畜が落ち着かない
- 野生動物の死骸が増える
- 住民は「何か変だ」と感じるが具体的な対策は取らない

**第2段階：小規模な被害**（1-2週間）:
- 畑の作物が荒らされる（数回）
- 家畜が1-2頭襲われる
- 夜に獣の気配を感じる
- 住民は「珍しいことだ」と思い始める
- 柵の補修など、基本的な対策のみ

**第3段階：被害の拡大**（2-4週間）:
- 農作物の被害が継続
- 家畜が頻繁に襲われる（週に数回）
- 集落近くで危険な獣の目撃情報
- 住民は「これは異常だ」と認識
- しかし対処方法がわからない

**第4段階：深刻な脅威**（1-2ヶ月）:
- 農作物の大規模な被害
- 家畜の半数以上を失う
- 人間も襲われる危険（負傷者が出る）
- 夜間の外出が困難に
- 集落の生活が脅かされる

────────────────────────────────────────

## 集落の反応と対応

### 初期反応（混乱と困惑）

**信じられない**:
- 「今までこんなことはなかった」
- 「なぜこんなことが起きるのか」
- 長老たちも過去に経験がない
- 歴史や伝承にも記録がない

**楽観視**:
- 「一時的なものだろう」
- 「そのうち元に戻る」
- 「運が悪かっただけ」
- 危機感の欠如（経験がないため）

**対処方法がわからない**:
- 戦闘経験がほとんどない
- 武器も狩猟用の道具のみ
- 組織的な防衛の経験がない
- 誰が指揮を取るかも不明確

**集落内での相談**:
- 長老会議を開く
- 経験者（狩猟経験者）に意見を求める
- しかし決定的な解決策は出ない
- 「様子を見よう」となりがち

### 応急対応（段階的な防御強化）

**物理的な防御**:
1. **柵の強化**:
   - 既存の柵を高くする（2m → 3-4m）
   - 荊棘柵を追加
   - 補修作業に総動員
   - コスト：100-300穀

2. **見張りの増強**:
   - 夜間の見張り番を増やす
   - 2-3人 → 5-10人
   - 松明や篝火を増やす
   - 住民の負担増

3. **家畜の保護**:
   - 夜間は小屋に入れる
   - 小屋を補強する
   - 見張りを配置

4. **警報システム**:
   - 鐘や太鼓で危険を知らせる
   - 住民の避難訓練（不慣れ）
   - 集会所を避難場所に指定

**生活の制限**:
- 夜間の外出禁止
- 子供の行動範囲を制限
- 農作業は集団で行う
- 狩猟の中止または制限

**心理的影響**:
- 不安と恐怖の拡大
- 睡眠不足（見張り当番）
- 日常生活の喪失感
- しかし団結力は高まる

### 外部への助けを求める

**隊商への相談**（最も現実的な選択肢）:

**情報収集**:
- 他の集落でも同様の被害があるか？
- 何か異変の兆候はないか？
- 過去に似た事例はあるか？

**依頼内容**:
1. **情報の伝達**:
   - 他の集落への警告
   - 特化型集落（骨甲加工集落など）への連絡
   - 中継所での情報共有

2. **物資の購入**:
   - 武器（槍、弓矢）の追加購入
   - 柵の資材（骨甲板、木材）
   - 防具の購入
   - コスト：500-1,500穀

3. **護衛の雇用**:
   - 隊商の護衛を一時的に雇う
   - 報酬：日給5-10穀/人
   - 期間：数週間〜数ヶ月
   - 総コスト：500-3,000穀

4. **専門家の招聘**:
   - 狩猟技術に長けた集落から猟師を呼ぶ
   - 骨甲加工集落から戦士を呼ぶ
   - 報酬：日給10-20穀/人 + 移動費
   - 総コスト：1,000-5,000穀

**隊商の反応**:
- 基本的には協力的
