# 集落システムと歴史

本ファイルは、特化型集落の産業構造、集落の危機対応メカニズム、および集落の歴史的発展について総合的にまとめたものです。

────────────────────────────────────────

# 特化型集落

## 概要

ヤヒロの各集落は基本的に自給自足だが、地理的な特性を活かして特定の産業に特化した集落も存在する。
これらの集落は高い経済力を持つ一方、交易への依存度が高く、隊商との関係が生命線となっている。
製塩集落と同様に、ヤヒロ社会の経済ネットワークの重要な結節点として機能している。

────────────────────────────────────────

## 1. 鉱山集落（銅山・採掘の町）

### 立地条件

**地理的特徴**:
- 山岳地帯または丘陵地帯
- 銅鉱脈が露出している地域
- 険しい地形で農業には不向き

**具体例**:
- 「銅嶺（どうれい）の町」
- 「赤岩集落」（銅鉱石の赤褐色から）

### 産業構造

**主要産業**:
- 銅鉱石の採掘
- 製錬（高温炉での精錬）
- 青銅製品の加工
  - 道具（ナイフ、鎌、鋸など）
  - 調理器具（鍋、釜）
  - 装飾品
  - 車軸の軸受け

**技術**:
- 鉱脈の探査
- 坑道の掘削（骨甲製の道具使用）
- 製錬技術（木炭で高温を得る）
- 鋳造・鍛造技術

**生産規模**（中規模鉱山集落、人口150-200人）:
- 年間銅生産量：500-1,000kg
- 青銅製品：年間10,000-20,000穀分

### 経済構造

**収入**:
- 銅・青銅製品の販売：総収入の85-90%
- 小規模農業・狩猟：10-15%

**支出**:
- 食料の購入：大部分を輸入
- 木炭の購入：製錬に大量必要
- 道具・資材

**交易依存度**:
- 食料自給率：20-30%
- 製塩集落と同等の依存度

**隊商との関係**:
- 最重要の訪問先の一つ
- 金属製品は高価で確実に売れる
- 年間15-20回の隊商訪問

### 社会的特徴

**職人文化**:
- 鉱夫、製錬師、鍛冶師のギルド
- 技術の世襲制
- 秘伝の製錬技術

**危険性**:
- 坑道の崩落
- 有毒ガスの発生
- 高温作業による負傷

**富の集中**:
- 金属は高価なため、経済力が高い
- 一方で危険な労働環境
- 貧富の差が大きい

────────────────────────────────────────

## 2. 骨甲加工集落（狩猟の町）

### 立地条件

**地理的特徴**:
- 広大な草原地帯
- 大型草食獣が豊富に生息
- 開けた地形で狩猟に適する

**具体例**:
- 「猟師の里」
- 「骨甲原（こっこうげん）集落」

### 産業構造

**主要産業**:
- 大型獣の狩猟
  - 「鎌爪竜」などの大型草食獣
- 骨甲材の加工
  - 武器（槍、弓、矢）
  - 防具（鎧、盾）
  - 道具（ナイフ、斧）
  - 建材（板、柱の補強材）
- 肉・皮革の生産

**技術**:
- 集団狩猟の技術
- 罠の設置
- 骨甲の加工技術
- 皮なめし技術

**生産規模**（中規模骨甲加工集落、人口200-300人）:
- 年間狩猟数：大型獣20-40頭
- 骨甲製品：年間15,000-30,000穀分
- 肉・皮革：年間5,000-10,000穀分

### 経済構造

**収入**:
- 骨甲製品の販売：総収入の70%
- 肉・皮革の販売：20%
- 小規模農業：10%

**支出**:
- 穀物の購入：主食は輸入
- 塩の購入：肉の保存に大量必要
- 道具・資材

**交易依存度**:
- 食料自給率：40-50%（肉は豊富だが穀物不足）
- やや低めだが、塩への依存は高い

**隊商との関係**:
- 骨甲製品の主要供給源
- 塩の大量購入
- 年間12-18回の隊商訪問

### 社会的特徴

**狩猟文化**:
- 狩猟チームの組織化
- 勇敢さを重視する文化
- 成人の儀式が狩猟試験

**危険性**:
- 大型獣の襲撃
- 狩猟時の負傷・死亡
- 平均寿命がやや短い（75-80歳程度。一般集落は90歳程度）

**男性中心社会**:
- 狩猟は主に男性の仕事
- 加工は女性も従事

────────────────────────────────────────

## 3. 織物集落（染織の里）

### 立地条件

**地理的特徴**:
- 温暖な気候
- 特殊な繊維植物が育つ地域
- 水源が豊富（染色に必要）

**具体例**:
- 「織姫の里」
- 「彩布（さいふ）集落」

### 産業構造

**主要産業**:
- 特殊繊維植物の栽培
  - 亜麻に似た植物
- 織物の生産
  - 高品質な布地
  - 衣服、装飾品
- 染色技術
  - 植物染料、鉱物顔料の使用

**技術**:
- 織機の技術
- 染色技術（色落ちしない染め）
- 刺繍、装飾技術

**生産規模**（中規模織物集落、人口150-250人）:
- 年間織物生産：布500-1,000反
- 織物製品：年間10,000-25,000穀分

### 経済構造

**収入**:
- 織物製品の販売：総収入の75-80%
- 農業：15-20%
- その他：5%

**支出**:
- 染料の購入（顔料鉱物など）
- 道具・資材
- 一部の食料

**交易依存度**:
- 食料自給率：60-70%（比較的高い）
- 染料への依存

**隊商との関係**:
- 高級織物の主要供給源
- 婚礼衣装、祭礼用品として人気
- 年間10-15回の隊商訪問

### 社会的特徴

**女性中心社会**:
- 織物は主に女性の仕事
- 女性の発言力が強い

**芸術性**:
- 美的感覚を重視
- 各家庭が独自の模様・技法を持つ
- 文化的に豊か

**穏やかな気質**:
- 戦闘的でない
- 平和を愛する文化

────────────────────────────────────────

## 4. 薬草集落（癒しの村）

### 立地条件

