# 木星解体プロジェクト（裏設定）

## 概要

フロディアス文明は、大規模移民計画の一環として、
木星（Jupiter）を解体し、その資材を用いて複数の移民星を建造した。

このプロジェクトは「ユピテル・プロジェクト」と呼ばれ、
人類史上最大規模の工学事業となった。

────────────────────────────────────────

## なぜ木星なのか

### 木星の資源的価値

**木星の基本データ**:
- 質量：地球の約318倍（太陽系惑星の約70%を占める）
- 主成分：水素約90%、ヘリウム約10%
- 推定固体核：地球の10〜20倍の質量（岩石・金属・氷）
- 直径：約140,000 km

**資源としての利点**:
1. **固体核の金属・岩石**:
   - 鉄、ニッケル、ケイ素、酸素などの重元素
   - 地球の10〜20倍の量
   - 移民船の構造材に最適

2. **膨大な水素・ヘリウム**:
   - 核融合燃料として利用可能
   - ヘリウム-3も豊富（高効率核融合）
   - 数百万年分のエネルギー源

3. **重力場の利用**:
   - 木星軌道を建造ドックとして利用
   - 重力アシストによる資材運搬
   - 巨大構造物の組み立てに有利

4. **地球への影響が比較的小さい**:
   - 木星は地球から遠い
   - 解体しても地球環境への直接影響は限定的
   - ただし太陽系全体の重力バランスには影響

### 他の選択肢との比較

**なぜ地球の資源では不十分か**:
- 移民船1隻の質量：推定で地球の0.01〜0.1%程度
- しかし数十〜数百隻を建造する計画
- 地球の資源を使い果たすと環境が破壊される
- 地球は「故郷」として保存する必要がある

**なぜ小惑星帯ではなく木星か**:
- 小惑星帯の総質量：地球の約4%程度
- 分散しているため採掘効率が悪い
- 木星の固体核だけで小惑星帯より多い可能性
- 集中した資源が効率的

**土星や他の巨大惑星は**:
- 土星も解体候補（後述）
- 天王星・海王星は小さく、遠い
- 木星が最優先、次いで土星

────────────────────────────────────────

## 技術的妥当性

### 必要な技術レベル

**カルダシェフ・スケール**:
- Type I：惑星のエネルギーを完全利用できる文明
- Type II：恒星のエネルギーを完全利用できる文明
- Type III：銀河のエネルギーを完全利用できる文明

**フロディアス文明のレベル**:
- Type II に到達、または接近している
- 太陽エネルギーの大規模利用（ダイソン・スウォーム的な構造）
- 惑星工学（プラネタリー・エンジニアリング）が可能
- 木星解体はType II文明の能力範囲内

### メタ・タキオン・マテリアル（MTM）の役割

**MTMがなければ不可能**:
- 通常の技術では木星の重力場に抗えない
- 木星の深部（固体核）へのアクセスが困難
- 巨大構造物の建造が非現実的

**MTMによって可能になること**:
1. **重力制御**:
   - 木星の重力を局所的に操作
   - 固体核の採掘が可能に
   - 巨大な資材の運搬が容易に

2. **時空間操作**:
   - 質量の見かけ上の軽減
   - 超大型構造物の建造が可能
   - 建造時間の短縮（相対論的効果）

3. **エネルギー効率**:
   - MTMを用いた超高効率核融合
   - 木星の水素を直接エネルギー源に
   - ほぼ無限のエネルギー供給

4. **空間の安定化**:
   - 球殻構造の内部を安定化
   - 人工重力の生成
   - 環境制御システム

### 解体のプロセス

**第1段階：外層ガスの採取**（200年）:
1. 木星大気圏に巨大な採取ステーションを設置
2. 水素・ヘリウムを吸い上げる
3. 核融合プラントで直接エネルギーに変換
4. 余剰分は貯蔵タンクへ
5. 外層の約30〜40%を採取

**第2段階：中層の採掘**（300年）:
1. より深層へアクセス
2. 金属水素層に到達
3. 圧力を制御しながら採取
