# 隊商の荷車（詳細設定）

## 概要

隊商が使用する荷車は、不整地を20日間移動する過酷な旅に耐えるよう設計されている。
鉄などの硬質金属が希少なこの世界では、大型獣の骨甲や硬質植物繊維といった独自の素材を駆使した構造が特徴である。

────────────────────────────────────────

## 基本仕様

**形式**: 四輪荷車（不整地での安定性を重視）

**サイズ**:
- 全長：約4メートル
- 全幅：約2.5メートル
- 荷台の高さ：地上から0.8-1メートル
- 荷台の床面積：約8-10平方メートル

**重量**:
- 空荷時の総重量：約200-250kg
- 最大積載量：500-800kg
- 総重量（満載時）：約700-1,050kg

────────────────────────────────────────

## 構造と素材

### フレーム（骨格）

**主要構造材**:
- 硬質木材（樫や栗に似た木）の角材を使用
- 断面：8cm × 8cm から 12cm × 12cm
- 組み立て：木組み工法（ほぞ組み）+ 植物繊維ロープでの結束

**補強材**:
- 大型獣の骨甲材を要所に配置
  - 荷台の四隅
  - 車軸の支持部分
  - 牽引棒との接続部
- 骨甲の特性：
  - 木材より軽量（比重0.6-0.8程度）
  - 高い衝撃吸収性
  - 加工しやすく、形状の自由度が高い

### 車輪

**基本構造**:
- 直径：80-100cm
- スポーク数：8-12本（木製）
- ハブ（中心部）：硬質木材の円盤
- リム（外周）：骨甲板または硬質植物繊維の圧縮成形材で補強

**車軸**:
- 材質：硬質木材の丸棒（直径8-10cm）
- 軸受け部分：銅合金（青銅）製のブッシュ
  - 銅は貴重だが、ここだけは金属を使用（摩耗対策）
  - 植物油（菜種油や亜麻仁油に類似）で定期的に潤滑
- 固定方法：木製の楔（くさび）とピン

**リムの構造（この世界独自）**:
- 骨甲板を曲げ加工して外周に取り付け
- または硬質植物繊維を編み込んで圧縮成形
- 接地面の摩耗を防ぐため、定期的に交換
- 鉄製のタイヤ（鉄輪）は高価すぎて一般的ではない

### 荷台

**床板**:
- 厚さ3-4cmの木板を敷き詰め
- 隙間を植物繊維の詰め物で埋める（防水・緩衝）

**側板**:
- 高さ40-60cmの取り外し可能な板
- または編み込み柵（軽量化重視の場合）
- 荷物の種類に応じて高さを調整可能

**幌（ほろ）**:
- 防水加工した厚手の布または獣皮
- 弓状の木製フレーム（6-8本）で支える
- 雨天時や夜間の荷物保護
- 移動時は畳んで荷台後部に固定

### サスペンション（緩衝装置）

**構造**:
- 革製のストラップまたは植物繊維の太いロープ
- 車軸をフレームから吊り下げる構造
- 不整地での衝撃を和らげる

**効果**:
- 商品の破損を減らす
- 馬への負担を軽減
- 中世ヨーロッパの馬車より簡素だが、20日間の旅に耐える

────────────────────────────────────────

## 牽引システム

### 基本編成

**1台あたりの標準牽引力**:
- 平地・通常荷：馬2-3頭
- 重荷・急坂：馬3-4頭
- 泥濘地・雪道：馬4-5頭（必要に応じて追加投入）

**中規模隊商（荷車7台、馬30頭）の配分例**:
- 荷車牽引用：18-21頭（1台あたり平均2.5-3頭）
- 乗馬用（隊長、副隊長、斥候、軍医など）：5-7頭
- 予備・負傷時交代用：4-5頭

### 牽引具

**鞍帯（くらおび）**:
- 厚手の革製
- 馬の胸と肩に負担を分散させる設計
- 骨甲製のバックルで調整

**引き具（ドローバー）**:
- 木製の横棒で複数頭を連結
- 長さ：2-3メートル
- 骨甲製の連結金具

**牽引棒**:
- 荷車前部から伸びる2本の長い棒
- 長さ：3-4メートル
- 先端で引き具と連結

────────────────────────────────────────

## 特殊装備

### ブレーキ機構

**構造**:
- 木製のブレーキブロック（骨甲板で補強）
- レバー操作で車輪に押し付ける
- 下り坂での速度制御用

**操作**:
- 荷台後部から操作
- 通常は御者が徒歩で付き添いながら操作

### 防獣対策

**野営時の配置**:
- 荷車を円形または半円形に配置
- 即席の防壁として機能
- 荊棘柵と連結できる構造

**連結機構**:
- 荷車同士を植物繊維ロープで連結
- 隙間に荊棘柵を設置
- 荷車の下部空間も防御ラインの一部

### 整備用具（各隊商が携行）

**常備品**:
- 予備の車輪スポーク：4-8本
- 予備の骨甲板（リム用）：2-3枚
- 車軸油（植物油）：革袋2-3個
- 補修用の植物繊維ロープ
- 木工用の道具（ノミ、鑿、小型の鋸）
- 骨甲加工用の道具

**応急修理**:
- スポークの折れ：予備と交換
- リムの摩耗：骨甲板を張り替え
- 車軸の摩耗：研磨して油を補充
- ロープの切れ：予備ロープで結び直し

────────────────────────────────────────

## 積載例

### 中規模隊商の荷車1台（標準的な積載）

**総積載量**: 約600kg

**内訳例**:
1. **織物製品**：
   - 布20反（約60kg）
   - 価値：300-600穀分

2. **骨甲工芸品**：
   - 小物50点（装飾品、小型道具など、約100kg）
   - 価値：400-800穀分

3. **水晶砂**：
   - 10袋（約200kg）
   - 価値：200-600穀分

4. **保存食料（自隊消費用）**：
   - 塩漬け肉、乾燥野菜、穀物など（約150kg）
   - 20日間の移動に必要

5. **その他雑貨・道具**：
   - 織りかご、調理器具、予備の装備品など（約90kg）
   - 価値：200-400穀分

**1台あたりの商品価値**: 約1,500-2,500穀分（自隊消費分を除く）

**中規模隊商7台の合計商品価値**: 約15,000-20,000穀分

────────────────────────────────────────

## 製作とコスト

### 製作期間

**熟練職人1人の場合**:
- 基本フレーム：5-7日
- 車輪4個：10-14日
- 組み立て・調整：3-5日
- **合計：約20-30日**

**職人2-3人のチームの場合**:
- 約10-15日で完成

### 製作コスト（材料費＋人件費）

**小型荷車（積載400kg程度）**:
- 約600-900穀

**標準荷車（積載600kg程度）**:
- 約900-1,200穀

**大型荷車（積載800kg程度）**:
- 約1,200-1,800穀

**内訳**:
- 木材：200-400穀
- 骨甲材：150-300穀
- 銅合金軸受け：100-200穀
- 革・布・ロープ：100-200穀
- 職人の人件費：250-500穀

### 耐用年数

**適切にメンテナンスした場合**:
- フレーム：10-15年
- 車輪：5-8年（リム部分は2-3年ごとに交換）
- 車軸：8-12年（軸受けは3-5年ごとに交換）

**隊商の過酷な使用の場合**:
- 上記の60-70%程度に短縮
- 定期的な部品交換が必須

────────────────────────────────────────

## バリエーション

### 軽量型（小規模隊商向け）

- 積載量：300-400kg
- 車輪直径：70-80cm
- 幅：2メートル
- 牽引：馬1-2頭
- コスト：600-800穀

### 重荷型（大規模隊商向け）

- 積載量：800-1,000kg
- 車輪直径：100-120cm
- 幅：3メートル
- 牽引：馬4-6頭
- コスト：1,500-2,000穀

### 特殊用途型

**人員輸送型**:
- 荷台に座席を設置
- 移住者や引退隊員の護送用
- 幌を固定式にして快適性を向上

**貴重品輸送型**:
- 荷台を骨甲板で完全に覆う
- 施錠機構付き
- 重武装の護衛が付く

────────────────────────────────────────

## 運用上の注意点

### 日常メンテナンス

**毎日**:
- 車軸への注油
- 車輪の点検（亀裂、摩耗のチェック）
- ロープの張り具合の確認

**5日ごと**:
- 軸受け部分の分解清掃
- スポークの締め直し
- 荷台の点検

**集落到着時**:
- 全体の徹底点検
- 消耗部品の交換
- 必要に応じて職人に修理依頼

### 運用時の工夫

**積載時**:
- 重い荷物は荷台中央下部に配置
- 軽い荷物は上部に配置
- 左右のバランスを保つ

**移動時**:
- 御者が徒歩で付き添う（馬の負担軽減）
