# 塩葉樹（えんようじゅ）

## 概要

地中の塩分を吸い上げて葉や果実に蓄積する特殊な植物。
移民星「ヤヒロ」の初期に品種改良された植物の一つで、管理システム崩壊後も生き残った。
各集落の周囲に植えられており、ある程度の塩分自給を可能にしている。
しかし完全な自給は不可能であり、製塩集落からの塩の輸入は依然として必須である。

────────────────────────────────────────

## 起源と歴史

### 品種改良の目的

**移民星建設時の設計**:
- 移民星内で塩分を循環させるシステムの一部
- 土壌に蓄積した余剰塩分を植物が吸収
- 人間が植物を食べることで塩分を摂取
- 閉鎖系での資源循環を目的とした

**当初の用途**:
- 農地の塩害防止（塩分を吸収して土壌を改善）
- 補助的な塩分供給源
- 景観植物としての役割

**管理システム崩壊後**:
- 人工的な管理が失われる
- 自然選択により、より強力に塩分を吸収する個体が生き残る
- 約2000年で「遺伝情報のゆらぎ」により変異が進む
- 現在の形態に進化

────────────────────────────────────────

## 植物の特徴

### 形態

**塩葉樹（低木型）**:
- 高さ：2-4メートル
- 幹の太さ：直径10-30cm
- 葉：楕円形、長さ5-10cm、厚みがある
- 果実：小さな実（直径1-2cm）、塩味が強い
- 根：深く伸びる（地下2-5メートル）

**塩草（草本型）**:
- 高さ：30-80cm
- 葉：細長い、長さ10-20cm
- 根：浅く広がる（地下0.5-1メートル）

### 生理的特徴

**塩分吸収メカニズム**:
- 根から地中の塩分（主にナトリウムイオン）を吸収
- 通常の植物は塩分を嫌うが、塩葉樹は積極的に吸収
- 葉や果実の液胞に塩分を蓄積
- 過剰な塩分は古い葉から排出（落葉）

**塩分濃度**:
- **生の葉**：塩分1-2%（100gあたり1-2g）
- **果実**：塩分2-3%（100gあたり2-3g）
- **乾燥させた葉**：塩分5-8%（100gあたり5-8g）
- 比較：海水は約3.5%、製塩された塩はほぼ100%

**味**:
- 生の葉：塩味に加えて苦みや青臭さがある
- 果実：塩味と酸味、わずかな甘み
- 乾燥葉：塩味が濃縮されるが、雑味も強い

────────────────────────────────────────

## 栽培と利用

### 栽培条件

**土壌**:
- 地中に一定の塩分が必要
- 海岸近く：非常に良く育つ（海水由来の塩分）
- 内陸：地下水脈に塩分があれば育つ
- 塩分が少ない土壌：生育が遅い、塩分含有量も低い

**気候**:
- 比較的温暖な地域を好む
- 日本のような四季がある気候に適応
- 乾燥にも湿潤にもある程度耐性

**栽培の容易さ**:
- 手入れがほとんど不要
- 病害虫に強い（塩分が多いため）
- 成長は遅め（年間30-50cm程度）

### 集落での栽培規模

**標準的な集落（人口100-200人）**:
- 集落周辺に50-100本の塩葉樹
- または塩草の畑（500-1,000平方メートル）
- 年間収穫量：生の葉500-1,000kg、果実100-200kg

**収穫サイクル**:
- 葉：年2-3回収穫（春、夏、秋）
- 果実：年1回（秋）
- 持続可能な収穫量：1本あたり年間5-10kg

### 利用方法

**1. 生食**:
- 葉を野菜として食べる
- サラダ、炒め物、スープに
- 塩味があるため、他の塩は不要

**2. 乾燥保存**:
- 葉を乾燥させて長期保存
- 乾燥により塩分濃度が上がる（5-8%）
- 粉末にして調味料として使用

**3. 塩の抽出**（手間がかかる）:
- 葉を大量に煮詰める
- 水分を蒸発させて塩を結晶化
- 効率が悪い（100kgの葉から1-2kgの粗塩）
- 雑味が多く、品質は低い

**4. 果実の利用**:
- 塩漬けにして保存食
- 調味料として料理に使用
- 発酵させて調味料（塩果味噌など）

────────────────────────────────────────

## 塩分供給の限界

### 必要量と供給量

**一人あたりの年間塩分必要量**:
- 約3-5kg（生命維持＋調理）

**塩葉樹から得られる塩分**（100人の集落の場合）:
- 栽培規模：50本の塩葉樹
- 年間収穫：生の葉500kg、果実100kg
- 含まれる塩分：5-10kg + 2-3kg = **7-13kg**
- 一人あたり：**0.07-0.13kg**

**不足分**:
- 必要量：300-500kg（100人×3-5kg）
- 供給量：7-13kg
- **不足：287-493kg**
- **自給率：約2-4%**

**つまり**:
- 塩葉樹だけでは完全に不足
- 製塩集落からの塩の輸入が必須
- 塩葉樹は補助的な塩分源に過ぎない

### 用途の違い

**塩葉樹由来の塩分**:
- 日常的な塩分補給（生食、調理）
- 野菜の代わりとして
- 軽い味付け
- 緊急時の塩分源

**製塩された塩**:
- 保存食作り（塩漬け、発酵）
  - 大量の塩が必要（肉1kgに対して100-200g）
- 高品質な料理
- 交易品として
- 儀式や祭礼での使用

**保存食作りの例**:
- 100人の集落で冬季用の保存食を作る
- 肉200kg → 塩20-40kg必要
- 塩葉樹だけでは全く足りない
- 製塩された塩が必須

────────────────────────────────────────

## 地域差

