# 集落の歴史と発展（大災害後1000年〜2000年）

## 概要

本文書は、クストス喪失による大災害から1000年後〜2000年後（現在）までの、
ヤヒロにおける人類集落の形成、発展、専門化の歴史的プロセスを記述する。

大災害直後の生存者たちは、移民星という環境の真の性質を理解しないまま、
「天変地異によって世界が変わってしまった」という認識のもとで生き延びた。
この1000年間で、彼らの子孫は緩やかに集落を形成し、専門化し、
交易網を発展させ、現在の安定した（しかし技術的には退行した）社会を築いた。

────────────────────────────────────────

## 時代区分の概要

### 第一期：暗黒時代（大災害後0年〜300年）
- 生存者の離散と小集団形成
- 知識の急速な喪失
- 原始的な農耕・狩猟採集への回帰
- 移民星の真実の忘却

### 第二期：再定住期（大災害後300年〜700年）
- 安定した集落の形成
- 基礎技術の再発見・再構築
- 初期交易の始まり
- 口承伝統の確立

### 第三期：発展期（大災害後700年〜1400年）
- 集落の専門化の始まり
- 隊商システムの成立
- 骨甲加工技術の発展
- 経済システム（穀本位制）の確立

### 第四期：安定期（大災害後1400年〜2000年・現在）
- 専門化集落の成熟
- 広域交易網の完成
- 文化・伝統の固定化
- 緩やかな技術進歩と社会の停滞

────────────────────────────────────────

## 第一期：暗黒時代（大災害後0年〜300年）

### 大災害直後の状況（0年〜50年）

**生存者の分布**:
- クストス喪失時、ヤヒロの人口は推定300万人
- 大災害による直接死者：約70%（210万人）
  - 環境制御の部分的停止による気候変動
  - 食料生産システムの崩壊
  - 医療システムの停止
  - 社会インフラの崩壊
- 初期生存者：約90万人
  - 主に第4層、第5層の農業・工業地帯の住民
  - 第1層、第2層の都市部は壊滅的被害

**知識の喪失**:
- 高度技術の喪失は即座に発生
  - 電子機器の大半が停止（MTM漏出による障害）
  - データベースへのアクセス不能
  - 教育システムの崩壊
- 生存者の多くは技術者ではなく一般市民
  - 「なぜシステムが止まったのか」理解できない
  - 「これは天変地異だ」という認識が広まる
  - 移民星という概念自体が急速に希薄化

**生存のための離散**（10年〜50年）:
- 都市部の崩壊により、人々は農地に近い場所へ移動
- 小集団（50〜200人）での行動が主流
  - 家族単位、職場単位、近隣単位での避難
  - 相互扶助による生存
- この時期の主な死因：
  - 飢餓（食料生産の激減）
  - 疫病（医療の喪失）
  - 暴力（一部地域での資源争奪）
  - しかし大規模戦争には至らず（人口密度が低下したため）

**原始的生活への回帰**:
- 農業は手作業に
  - 機械化農業の知識はあっても実行不可能
  - 種子の保存が最優先課題
  - 灌漑システムの手動維持
- 狩猟採集の復活
  - 野生動物の急増（人間の管理が途絶えたため）
  - 採集可能な植物への依存
- 道具の退行
  - 金属加工設備の停止
  - 既存の金属製品を大切に使用
  - 石器、骨器の再利用

