# 隊商の中継所（交易場）

## 概要

複数の隊商が協力して維持する、一時的な交易・中継・補給拠点。
正式な集落ではなく、機能を優先した簡易施設。
隊商同士の交易、情報交換、休息の場として機能する。
状況に応じて移転・放棄されることもある、流動的な存在。

────────────────────────────────────────

## 成立の背景

### 隊商の課題

**長距離移動の困難**:
- 20日間の不整地移動は隊と馬に大きな負担
- 途中での補給や休息が必要
- しかし安全な場所は限られている

**情報の不足**:
- 各地の相場情報が不足
- 危険な獣の出没情報が遅れる
- 新しいルートの情報が得にくい

**隊商同士の交易ニーズ**:
- A集落からB集落への商品を、C集落経由で運ぶ隊商に託したい
- 余剰商品を他の隊商と交換したい
- 中間地点で商品を受け渡したい

### 中継所の誕生

これらの課題を解決するため、複数の隊商が協力して「中継所」を設置するようになった。
恒久的な集落を作るほどの余裕はないが、簡易な施設なら維持できる。

────────────────────────────────────────

## 施設の構造

### 基本設計

**規模**:
- 敷地面積：約5,000-10,000平方メートル（50m×100m程度）
- 収容能力：中規模隊商2-3組、または小規模隊商5-6組

**構造の特徴**:
- **簡易性**：数ヶ月で建設、数日で撤去可能
- **機能性**：交易、休息、補給に特化
- **移動性**：状況に応じて移転・放棄できる
- **防御性**：最低限の防獣対策

### 主要施設

**1. 外周防獣柵**:
- 木製の柵と荊棘柵の二重構造
- 高さ：3-4メートル
- 周囲に浅い堀（深さ1-2メートル）
- 簡易な見張り台2-4箇所

**2. 中央広場**:
- 広さ：約2,000-3,000平方メートル
- 用途：
  - 隊商同士の交易の場
  - 荷車の駐車スペース
  - 馬の休息エリア
- 情報掲示板（相場板、危険情報板）

**3. 共同野営エリア**:
- テント設営スペース（10-15張り分）
- 共同の焚き火場（3-5箇所）
- 水場（井戸または湧水）

**4. 簡易倉庫**:
- 木造または骨甲製の小屋（2-3棟）
- 用途：
  - 補給品の備蓄（食料、修理資材）
  - 隊商の荷物の一時保管
  - 商品の受け渡し場所

**5. 荷車修理場**:
- 屋根付きの作業スペース
- 基本的な工具を常備
- 予備部品の備蓄

**6. 馬小屋**:
- 簡易な屋根付きスペース
- 20-30頭分の繋留場所
- 飼料の備蓄（干し草、穀物）

**7. 管理小屋**（常駐管理人がいる場合）:
- 小さな住居兼事務所
- 利用記録の保管
- 備蓄品の管理

────────────────────────────────────────

## 機能と用途

### 1. 隊商同士の交易

**商品の交換**:
- A隊商の余剰商品とB隊商の余剰商品を交換
- 中間地点での商品の受け渡し
- 例：「織物10反と骨甲工芸品20点を交換」

**商品の委託販売**:
- 他の隊商に商品を託す
- 手数料：商品価値の5-10%
- 例：「この水晶砂を北の集落まで運んで売ってくれ」

**情報の売買**:
- 相場情報：5-20穀
- ルート情報：10-30穀
- 危険情報（獣の出没など）：5-15穀

### 2. 中継・補給

**食料の補給**:
- 備蓄食料：保存食、塩、穀物
- 価格：通常の1.2-1.5倍（運搬コスト込み）
- 緊急時は融通することも

**修理資材の補給**:
- 車輪スポーク、車軸油、ロープなど
- 価格：通常の1.3-1.8倍
- 応急修理の支援

**水の補給**:
- 井戸または湧水を利用
- 無料または少額の利用料（1-2穀）

**馬の休息**:
- 馬小屋の利用
- 飼料の提供：3-5穀/頭/日
- 軽傷の手当て

### 3. 情報交換

**相場情報掲示板**:
- 各地の最新相場を掲示
- 隊商が訪れるたびに更新
- 無料で閲覧可能

**危険情報掲示板**:
- 獣の出没情報
- 危険なルート情報
- 湿地や崖崩れなどの地形変化
- 無料で閲覧可能

**隊商同士の情報交換**:
- 夜の焚き火を囲んで
- 各地のコミュニティの様子
- 新しい商品の需要
- 技術や文化の情報

### 4. 休息と社交

**長旅の中継地点**:
- 10-12日の移動後、中継所で2-3日休息
- 心身の疲労回復
- 荷車と馬のメンテナンス

**隊商同士の親睦**:
- 共同の食事会
- 経験の共有
- 若手隊員の交流（登用の機会）

### 5. 合流・編成

**小規模隊商の合流**:
- 複数の小規模隊商が合流して大規模隊商を組む
- 危険地帯の通過時に有効
- 合流期間：3-7日間

**護衛の追加募集**:
- 護衛が不足している隊商が募集
- 他の隊商から人員を借りる
- 報酬：日給1-2穀

────────────────────────────────────────

## 維持と運営

### 運営方式

**共同維持方式**（最も一般的）:
- 定期的に利用する隊商が共同で維持
- 利用するたびに維持費を負担
- 維持費：隊商の規模に応じて10-50穀/回

**管理人常駐方式**:
- 引退した隊商隊員が常駐管理
- 利用料を徴収して生活費とする
- 利用料：20-80穀/回（規模による）
- 管理人の収入：月100-300穀程度

**交代管理方式**:
- 複数の隊商が交代で管理
- 1-2ヶ月ごとに交代
- 利用料は少額または無料

### 維持コスト

**初期建設費**:
- 外周柵：500-800穀
- 共同施設（倉庫、修理場など）：300-500穀
- 井戸の掘削：200-400穀
- **合計：1,000-1,700穀**
- 複数の隊商で分担（1隊あたり100-300穀）

**年間維持費**:
- 柵の修理：50-100穀
- 倉庫の補修：30-50穀
- 備蓄品の補充：100-200穀
- 管理人への報酬（常駐の場合）：1,200-3,600穀
- **合計：200-400穀**（管理人なし）または**1,400-4,000穀**（管理人あり）

### 利用資格

**基本的な資格**:
- 信頼できる隊商であること
- 過去に中継所を利用した実績
- 他の隊商からの推薦

**利用のルール**:
- 到着時に利用料を支払う
- 施設の清潔を保つ
- 情報掲示板を積極的に更新
- トラブルを起こさない

**ブラックリスト**:
- ルール違反の隊商は利用禁止
- 情報の共有（他の中継所にも通知）

────────────────────────────────────────

## 立地条件

### 理想的な場所

**複数コミュニティからの中間地点**:
- 3-5つのコミュニティから等距離
- 各コミュニティから10-15日の移動距離
- 交通の要所

**水源の存在**:
- 井戸を掘れる地下水脈
- または湧水、小川
- 水質が良好

**安全性**:
- 比較的平坦な地形
- 森林から離れている（獣の脅威が少ない）
- 視界が開けている
- 高台（浸水のリスクが低い）

**資材の入手**:
- 周辺に木材が調達できる
- 石材や土が利用可能

### 実際の立地例

**「中原の交易場」**:
- 中原町、銀崖集落、北嶺村の中間地点
- 小高い丘の上
- 湧水あり
- 利用頻度：月に5-8隊商
- 管理人常駐

**「草原の合流点」**:
- 南部の3つの集落からアクセス可能
- 広大な草原の中央
- 井戸あり
- 共同維持方式
- 利用頻度：月に3-5隊商

**「東路の中継所」**:
- 東部の交易ルート上
- 湿地帯と森林の間の安全地帯
- 小川あり
