# 製塩集落

## 概要

ヤヒロにおいて塩は生命維持に絶対必要だが、人工的に構築された移民星であるため、自然の岩塩層は存在しない。
塩の入手方法は海水からの製塩が主である。
海岸沿いの一部の集落は製塩を主要産業とし、塩を輸出して食料や他の物資を輸入する、交易依存型の経済を営んでいる。

────────────────────────────────────────

## ヤヒロにおける塩の入手方法

### 塩の存在形態

**海水**（主要な塩の源）:
- ヤヒロの球殻構造内部には海が存在する
- 塩分濃度は地球の海と同程度（約3.5%）
- 海水1リットルから約35gの塩が得られる

**塩湖**（限定的）:
- 自然形成ではなく、管理システム「クストス」が意図的に配置した可能性
- 存在するとしても数箇所のみ
- 製塩には利用されているが、海水製塩が主流

**岩塩層**（存在しない）:
- 自然の地質プロセスで形成される岩塩層は存在しない
- ただし、初期の移民星建設時に備蓄用の岩塩が埋められた可能性はある
- しかし2000年の混乱で場所が失われている

**結論**:
- **海水からの製塩が唯一の現実的な塩の入手方法**

────────────────────────────────────────

## 製塩の技術

### 技術レベル

中世レベルの技術：
- 電気機器なし
- 蒸気機関なし
- 人力と自然のエネルギー（太陽、風、火）のみ

### 製塩方法

#### 1. 塩田法（天日製塩）

**原理**:
- 海水を浅い池に引き込む
- 太陽熱と風で水分を蒸発させる
- 塩の結晶を収穫

**立地条件**（重要）:
- 海岸線から50-300メートル以内
- 海面から1-3メートル高い位置
- 満潮時の海面より少し低い位置が理想
- 平坦な土地

**海水の汲み上げ方法**（動力ポンプなし）:

**方法1：潮汐を利用した自然流入**（最も一般的）:
- **原理**：満潮時に水門を開けて海水を自然に流入させる
- **潮汐差**：ヤヒロの海も地球と同様に潮汐がある（0.5-3メートル）
  - 移民星の管理システムが月の重力を模倣
  - または人工的な潮汐生成システム
- **導水路の構造**：
  - 海から塩田まで掘削した水路
  - 幅：1-2メートル、深さ：0.5-1メートル
  - 緩やかな傾斜（1-2度）で海水が流れる
  - 底面は粘土で固めて漏水防止
- **水門の構造**：
