# 船舶技術と海洋知識

## 概要

ヤヒロの人々の船舶技術は、中世レベルの沿岸航行に限定されている。
大型船の建造技術、航海計器、気象予測技術のいずれも不足しており、外洋への航行は不可能である。

そのため、人々の海洋についての知識は沿岸部に限られる。
近海についてはある程度の情報があるが、外洋や深海については全く未知である。

主人公の広域監視網だけが、海洋全体の状況を把握できる。
この情報格差は、物語において重要な役割を果たす。

────────────────────────────────────────

## 船舶技術の制約

### 技術レベル

**全体的な技術水準**:
- 中世レベル（紀元500-1500年程度）
- 金属加工：銅・青銅のみ
- 動力：人力（櫂）、風力（帆）のみ
- 航海計器：ほぼなし

**建造技術の限界**:
- 大型船の建造は困難
- 竜骨構造の理解は限定的
- 船体の防水処理は可能（樹脂、油）
- しかし外洋の荒波には耐えられない

**材料の制約**:
- 木材：主要材料
- 骨甲材：補強、装飾
- 銅：釘、金具（少量、高価）
- 植物繊維：ロープ、帆
- 鉄：存在しない（大きな制約）

────────────────────────────────────────

## 船舶の種類

### 1. 小型漁船（最も一般的）

**用途**:
- 沿岸漁業
- 日帰り操業
- 2-5人乗り

**構造**:
- 全長：4-8メートル
- 幅：1.5-2.5メートル
- 吃水：0.3-0.6メートル
- 材料：木材、一部に骨甲材で補強

**推進方法**:
- 主：櫂（オール）2-4本
- 補助：小さな帆（三角帆）
- 風が良ければ帆走、なければ漕ぐ

**航行範囲**:
- 沿岸から1-3km程度
- 常に陸地が見える範囲
- 日没までに帰港

**積載量**:
- 魚：50-150kg
- 人員と漁具を含めて総重量300-500kg

**価格**:
- 新造：200-400穀
- 中古：100-250穀
- 維持費：年間20-50穀

**耐用年数**:
- 10-20年（適切な保守で）
- 5年ごとに大規模修理が必要

### 2. 中型沿岸船

**用途**:
- 沿岸交易
- 大規模漁業
- 複数日の航行
- 5-15人乗り

**構造**:
- 全長：10-15メートル
- 幅：3-4メートル
- 吃水：0.8-1.2メートル
- デッキ（甲板）あり
- 簡易な船室（雨風を凌げる程度）

**推進方法**:
- 主：帆（1-2本のマスト）
- 補助：櫂（6-10本）
- 無風時や港内では櫂を使用

**航行範囲**:
- 沿岸沿いに数十km
- 陸地が視界内にある範囲
- 1-3日程度の航行

**積載量**:
- 貨物：1-3トン
- 人員10人+貨物で総重量5-8トン

**価格**:
- 新造：1,500-3,000穀
- 維持費：年間150-300穀
- 大規模修理（5年ごと）：300-600穀

**所有者**:
- 裕福な漁村の共同所有
- 沿岸の交易商人
- 複数の集落が共同出資

### 3. 大型船（非常に稀）

**用途**:
- 大規模な沿岸交易
- 大人数の移動
- 20-30人乗り

**構造**:
- 全長：15-20メートル
- 幅：4-6メートル
- 吃水：1.2-1.8メートル
- 複数のデッキ
- 船室あり

**推進方法**:
- 主：大型の帆（2-3本のマスト）
- 補助：多数の櫂（12-20本）

**航行範囲**:
- 沿岸沿いに100km以上
- しかし常に陸地を視認
- 外洋には出ない

**積載量**:
- 貨物：5-10トン
- 人員30人+貨物で総重量15-25トン

**価格**:
- 新造：5,000-10,000穀（非常に高価）
- 維持費：年間500-1,000穀
- 大規模修理：1,000-2,000穀

**所有者**:
- 大規模な製塩集落
- 複数の集落の連合
- 非常に稀（ヤヒロ全体で10隻程度）

**制約**:
- 建造できる場所が限られる
- 熟練した造船技師が必要
- 建造期間：1-2年
- 外洋航行は不可能（構造的に耐えられない）

### 4. 筏（いかだ）

**用途**:
- 河川の移動
- 沿岸の短距離移動
- 貨物輸送

**構造**:
- 木材や骨甲材を組み合わせて浮かべる
- 非常に簡易
- 全長：3-8メートル

**推進方法**:
- 竿で押す
- 流れに任せる
- 小さな帆を張ることも

**航行範囲**:
- 河川、湖
- 沿岸の穏やかな海域
- 天候に大きく左右される

**価格**:
- 新造：20-80穀（安価）
- 使い捨ても多い

────────────────────────────────────────

## 航海技術

### 航法

**視認航法**（最も基本）:
- 陸地を常に視界に入れる
- 海岸線に沿って航行
- 目印となる山、岬、建物を利用
- 距離は目測

**太陽・星による方向確認**（限定的）:
- 太陽の位置で東西南北を把握
- 夜間は北極星（相当の星）で北を確認
- しかし正確な緯度・経度の測定は不可能
- 曇りの日は方向が分からなくなる

**羅針盤**（存在するか？）:
- **もし磁石があれば**：簡易な羅針盤は可能
  - 磁鉄鉱が存在すれば
  - 針に磁化して水に浮かべる
  - 精度は低いが、方向の目安になる
- **磁石がなければ**：羅針盤なし
  - より陸地に依存
  - 曇天や霧で航行不能

**海図**（非常に限定的）:
- 自分の地域の沿岸線を描いた簡易な地図
- 目印や危険箇所を記載
- しかし正確性は低い
- 他の地域の情報は口伝

### 気象予測

**経験則による予測**:
- 雲の形、風の向き、波の様子
- 動物や鳥の行動
- 「朝焼けは雨、夕焼けは晴れ」など
- しかし精度は低い

**予測の限界**:
- 急な嵐に対処できない
- 遠方の気象は全く分からない
- 安全のため、天候が怪しければ出航しない

### 航行時期

**季節による制限**:
- 春・夏・秋：航行可能
- 冬：波が荒く、嵐が多い、航行は最小限
- 特に危機後は海洋生物の危険も

**時間帯**:
- 日中のみ
- 夜間航行は危険すぎる（視界不良、座礁のリスク）
- 日没前に港または安全な入り江に停泊

────────────────────────────────────────

## 航行範囲と制約

### 航行可能な範囲

**沿岸部**（陸地から1-5km）:
- 最も安全
- 小型漁船の活動範囲
- 常に陸地が見える
- 緊急時は陸に戻れる

**近海**（陸地から5-20km）:
- 中型船が航行可能
- 天候が良ければ安全
- しかし視界が悪いと方向喪失のリスク
- 陸地は遠くに見える程度

**外洋**（陸地から20km以上）:
- **航行不可能**
